"Compact Discs/CD, ",Specialty
"DVDs, ",Specialty
"Cell Phones, ",Specialty
"Aerosol cans (empty), ",Recycle
"Plastic Bottle, Bottle, Pop Bottle, Soda Bottle",Recycle
"Potato Chip Bag, ",Compost
"Plastic Container, Container, Tupperware",Recycle
"Plastic Tub, Tub, Storage Tub",Recycle
"Plastic Lid, Lid, Coffee Lid, Cup Top",Recycle
"Lawn Furniture, Plastic Chairs, Plastic Chair, Outdoor Furniture, Patio Furniture",Recycle
"Laundry Basket, Basket, Clothes Basket, Plastic Hamper",Recycle
"5-Gallon Bucket, Bucket, White Bucket",Recycle
"Soda Crate, Milk Crate, Plastic Crate",Recycle
"Garbage Can, Garbage Bucket, Plastic Garbage Bin, Garbage Bin",Recycle
"Glass Bottles, Glass Bottle, Glass Salad Dressing Bottles",Recycle
"Liquor Bottles, Alcohol Bottles, Vodka Bottles",Recycle
"Beer Bottles, Beer Bottle, Beer, Beer Container",Recycle
"Soda Bottles, Root Beer Bottles, Glass Soda Bottles, Plastic Soda Bottles, Plastic Pop Bottles, Glass Pop Bottles",Recycle
"Wine Bottles, Wine, Wine Bottle, Glass Wine Bottles, Plastic Wine Bottles",Recycle
"Glass Jars, Glass, Jars, Pickle Jar, Jelly Jar, Mason Jar, Baby food Jar,",Recycle
"Newspaper, News Paper, Paper, Daily Paper, News",Recycle
"Books, Book, Hard Cover Book, Soft Cover Book, Novel, Story, Children's Books,",Recycle
"Phonebooks, Phonebook, Telephone Book, Phone Book",Recycle
"Magazines, Magazine, Magazine Issues, Old Magazines",Recycle
"Milk Carton, Milk, Milk Container, Carton of Milk",Recycle
"Juice Carton, Juice, Juice Container, Orange Juice, Grape Juice, Apple Juice",Recycle
"Scrap Paper, Paper, Scrap, Notes, Junk Paper, Notepad",Recycle
"Junk Mail, Mail, Spam, Direct Mail, Envelope",Recycle
"Paper Towel Cardboard Roll, Cardboard Rolls",Recycle
"Toilet Paper Cardboard Roll, Cardboard Rolls",Recycle
"Pizza Box, Pizza, Pizza Container, Box of Pizza, Box from Pizza",Recycle
"Aluminum, Baking Sheet, Baking Tray, Cookie Sheet, Aluminum Tray, Aluminum Sheet",Recycle
